Fase;Año;Centro Pevi;Nombre de Empresa;Sector;Profesor Líder;Informe Final;"Producción
/mensual";Unidades de producción;ELECTRICIDAD;;;;;;;;GAS NATURAL;;;;;;;;;;;CARBON MINERAL;;;;;;;;;;;;FUEL OIL;;;;;;;;;;;BIOMASA;;;;;;;;;;;Gas Propano;;;;;;;;;;;
;;;;;;;;;Consumo mensual (kWh/mes);Consumo anual (kWh/año);IC;Costo unitario (COP/kWh);Costo mensual (COPelec/mes);Costo anual (COPelec/año);FE.elec;Emis.Elect (tonCO2/año);Consumo mensual (m3GN/mes);Consumo anual (m3GN/año);Costo unitario (COP/m3GN);Costo mensual (COP.GN/mes);Costo anual (COP.GN/año);PC.GN (kJ/m3);Consumo mensual (kWh.GN/mes);Consumo anual (kWh.GN/año);$COP/kWh.GN;FE.GN;Emis.GN (tonCO2/año);Consumo mensual (Ton/mes);Consumo anual (Ton/año);Costo unitario (COP/Ton);Costo mensual (COP/mes);Costo anual (COP/año);PC.CM (MJ/kg);Consumo mensual (kWh.CM/mes);IC;Consumo anual (kWh.CM/año);$COP/kWh.CM;FE.CM;Emis.CM (tonCO2/año);Consumo mensual (GalFO/mes);Consumo anual (GalFO/año);Costo unitario (COP/GalFO);Costo mensual (COP.FO/mes);Costo anual (COP.FO/año);PC.FO (MJ/kg);Consumo mensual (kWh.FO/mes);Consumo anual (kWh.FO/año);$COP/kWh.FO;FE.FO;Emis.FO (tonCO2/año);Consumo mensual (Ton/mes);Consumo anual (Ton/año);Costo unitario (COP/kg);Costo mensual (kg/mes);Costo anual (kg/año);PC.BIOMASA (kJ/kg);Consumo mensual (kWh/mes);Consumo anual (kWh/año);$COP/kWh;FE.BIOMASA;Emis.BIOMASA (tonCO2/año);Consumo mensual (m3GLP/mes);Consumo anual (m3GLP/año);Costo unitario (COP/m3GLP);Costo mensual (COP.GLP/mes);Costo anual (COP.GLP/año);PC.GLP (kWh/kg);Consumo mensual (kWh.GLP/mes);Consumo anual (kWh.GLP/año);$COP/kWh.GLP;FE.GLP;Emis.GLP (tonCO2/año);Consumo total mensual de la empresa (kWh/mes)
4;2025;UNAB;Salsan ;Alimentos y bebidas;Mario Acero;Completo;491.738;kg de carne procesada;120.228;1.442.736;0,2445; $ 610 ; $ 73.339.080 ; $ 880.068.960 ;0,177;255;12.336;148.032; $ 3.500 ; $ 43.176.000 ; $ 518.112.000 ;37.280;127.746;1.532.954; $ 338 ;0,191;293;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;247.974
3;2021;UNAB;Ladrillera versalles;Construcción;Carlos Díaz;Completo;2.954.138;Ton de arcilla cocida;71.417;857.004;0,0242; $ 450 ; $ 32.137.650 ; $ 385.651.800 ;0,594;509;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;256;3.072; $ 300 ; $ 76.800 ; $ 921.600 ;32,43;2.306.132;0,781;27.673.584; $ 0,0333 ;0,3;8.302;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;2.377.549
3;2021;UNAB;Coopasan;Alimentos y bebidas;Carlos Díaz;Completo;1.600.000;Ton de producción de harinas panificables y de subproductos;120.720;1.448.640;0,0755; $ 420 ; $ 50.702.400 ; $ 608.428.800 ;0,594;860;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;120.720
3;2021;UNAB;Humberto Quintero;Petroquímico;Mario Acero;Completo;6.308;Ton de asfalto al mes;89.028;1.068.336;14,1135; $ 500 ; $ 44.514.000 ; $ 534.168.000 ;0,594;635;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;16.534; $ 198.408 ; $ 4.000 ; $ 66.136.000 ; $ 793.632.000 ;2.600;11.941;401.225; $ 1.978 ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;100.969
3;2021;UNAB;Prevesa;Construcción;Mario Acero;Completo;5.000;m3 de concreto;14.668;176.016;2,9336; $ 540 ; $ 7.920.720 ; $ 95.048.640 ;0,594;105;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;14.668
3;2021;UNAB;Multinsa;Petroquímico;Luis Jaimes;Completo;1.301;Ton de asfalto;22.761;273.132;17,4950; $ 430 ; $ 9.787.230 ; $ 117.446.760 ;0,594;162;13.556;162.672; $ 1.179 ; $ 15.982.524 ; $ 191.790.288 ;35.652;134.250;1.610.995; $ 119 ;0;308;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;157.011
3;2021;UNAB;Vanguardia;Comunicación (Industria gráfica y de impresión);Luis Jaimes;Completo;856.274;Páginas universales;70.969;851.628;0,0829; $ 374 ; $ 26.542.406 ; $ 318.508.872 ;0,594;506;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;70.969
3;2021;UNAB;Rambal;Plásticos y textil;Leonardo Pacheco;Completo;135.000;Ton de fruto recibida;312.549;3.750.588;2,3152; $ 396 ; $ 123.744.400 ; $ 1.484.932.801 ;0,594;2.228;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;312.549
3;2021;UNAB;Extractora Central;Sector aceites y grasas;Leonardo Pacheco;Completo;22.609;Ton de fruto recibida;323.492;3.881.904;14,3081; $ 493 ; $ 159.517.140 ; $ 1.914.205.681 ;0,594;2.306;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;342; $ 4.106 ; $ -   ; $ -   ; $ -   ;14.511;1.379.214;16.551; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;1.702.706
